tweet_id,sentiment
4527,1
759,1
6750,1
8007,1
4171,1
501,1
2395,2
8980,1
5802,1
6154,1
2701,1
4549,2
2410,1
6161,1
1620,2
1502,2
8176,1
310,2
6743,2
7529,2
2286,1
7843,1
5981,1
645,2
4448,1
5762,1
7863,1
2073,2
7067,1
6175,1
2389,1
1018,1
4267,2
4446,1
3653,2
3142,1
4229,1
7120,1
1529,1
1286,2
7546,1
2543,2
3337,1
1154,2
7278,1
2076,1
545,2
2632,1
2392,2
208,2
228,1
355,1
7827,1
2679,1
6726,2
1691,2
853,2
2341,2
5871,1
8240,1
7095,0
3251,2
6720,1
3330,1
4526,1
7311,1
9,2
4879,2
3651,1
5475,1
4058,2
5582,2
2506,2
1037,1
7191,1
3132,1
8207,2
1321,1
10,2
6725,2
8593,1
7164,0
8872,1
6525,1
1186,1
9049,2
2777,2
2041,1
4952,2
5939,2
1027,1
8278,1
7562,1
6352,1
8108,2
2056,1
1305,1
2536,1
1554,1
376,1
674,2
2764,1
7515,2
7115,2
4911,0
8112,1
6382,1
8199,1
8945,1
6854,2
1972,2
6761,1
6091,2
648,1
8935,1
6395,2
2704,0
5145,0
2036,2
5924,1
1476,2
2438,2
3117,1
5760,2
5764,1
7875,2
5413,2
7916,2
8862,1
8021,1
2844,2
3950,2
1892,1
4453,0
3746,1
5527,1
4004,1
875,2
1789,2
2329,1
2156,2
3925,1
2790,2
438,2
4480,1
6599,1
7386,2
2177,2
7097,1
897,1
6272,2
8824,2
7224,2
765,1
2625,1
572,1
3290,1
787,1
6103,1
6858,1
2270,1
2957,2
4269,2
385,1
4873,1
5616,2
957,2
4208,1
3292,0
7833,2
2891,0
6980,0
3919,2
2301,2
3701,1
6429,2
4074,1
6495,1
2688,0
9035,1
2986,1
6081,2
6019,1
7711,2
2355,1
8159,2
1945,2
162,1
8656,1
4559,2
1101,2
5827,1
7767,1
4917,1
1228,1
4431,2
8755,1
3681,2
5096,1
3841,1
6974,1
5844,1
9000,1
8763,1
3881,1
5267,2
4432,0
7410,1
6662,1
205,2
6661,1
2183,1
4271,2
8725,2
6646,1
4608,1
8901,2
6971,2
8030,2
4901,1
6245,2
5109,1
4210,0
5589,1
6809,0
6482,1
2783,1
2159,1
215,2
6820,2
6093,1
7355,1
7383,2
8360,2
7116,1
1300,1
130,1
2834,1
8365,0
6938,1
7840,1
1572,2
3322,1
2060,1
157,2
4404,2
720,2
6701,0
956,1
1759,1
399,2
2107,1
2672,1
5542,2
4125,0
5321,1
5240,1
5021,2
7184,2
2746,1
3147,1
5890,1
7624,2
1418,1
3773,1
2929,2
3307,1
1758,1
1167,2
3145,1
800,1
7552,2
4305,2
532,2
8073,1
5462,2
8079,2
5086,2
7361,1
7002,1
8495,1
2878,2
2246,2
6776,1
8153,1
7728,2
5094,1
919,1
2271,1
7996,1
6180,1
8979,2
3388,1
2429,1
3463,2
37,2
2636,1
803,1
2635,1
1668,2
7295,1
5372,2
2812,2
1098,1
6217,2
3645,1
2446,1
3409,2
4970,1
8966,2
7044,1
854,1
1477,1
6658,1
2061,1
5710,2
6891,1
547,0
5010,1
71,1
6291,1
6121,2
9001,2
6876,1
784,1
8104,2
2323,1
928,2
4263,2
6179,1
5828,2
6713,2
6071,1
2262,1
2066,1
5587,1
5117,1
8384,1
5476,1
404,1
3838,0
3491,2
1102,2
6594,1
7712,1
8302,1
5851,2
942,1
2110,1
5258,1
5189,2
8110,1
1094,1
3697,1
441,0
2865,2
1689,1
7559,1
8209,1
4870,2
3545,0
3837,1
6287,1
1896,2
5865,1
5872,1
1238,2
512,2
3904,0
4034,1
8841,1
5552,2
5575,2
7205,1
1901,1
4416,2
6557,1
9017,1
5202,1
5431,1
5390,1
4685,2
2379,2
1535,2
5508,2
4655,2
2022,2
6304,1
5723,1
3293,1
3570,2
1041,1
6837,1
6536,1
8854,2
6185,1
63,1
758,1
4767,2
1367,1
3613,2
347,2
4280,1
8974,1
7780,2
4077,1
6920,2
9072,2
7337,2
4290,1
8179,1
7576,1
5115,1
7686,1
6591,1
2727,0
4734,2
6567,1
4880,2
7571,1
4854,1
1240,1
2623,2
8125,1
7599,1
5750,1
7760,1
8464,2
6122,1
5376,1
7652,1
5129,1
2445,2
2852,1
3119,2
8171,2
796,1
4199,2
3585,1
4147,1
4253,1
318,1
5531,1
1441,1
5262,2
5152,1
332,2
2738,2
3780,1
4733,1
6666,1
5187,2
7969,0
5975,1
4493,2
7873,1
7396,1
1107,1
7721,1
1598,2
1915,2
1000,1
7106,1
2518,1
2122,1
2058,2
8526,0
8432,1
4931,1
2907,2
6479,2
396,1
4718,2
5104,2
4014,1
7622,2
2819,2
5205,0
7802,1
3492,2
1959,2
8730,1
8155,1
3451,1
8744,1
5936,2
8463,2
5792,1
4124,2
3677,2
2751,1
8783,1
4157,2
2426,1
6189,0
7256,2
4930,2
8939,2
403,2
2393,2
5035,1
1245,2
1498,2
1033,1
2896,1
7841,2
1315,1
2814,1
2338,2
8536,1
8932,1
2147,2
7362,1
2770,0
1421,1
8530,2
7911,1
4438,1
8186,1
1188,2
5953,1
5876,2
7263,1
2837,1
3540,2
4748,1
2397,1
3918,2
7452,1
4649,1
5772,2
3857,1
1409,1
9045,1
4299,1
7375,2
241,1
146,2
449,0
4943,1
2201,2
4815,1
5403,1
3632,2
6860,1
7435,2
4330,1
8895,2
4182,1
5728,2
1168,1
8088,0
8448,1
6493,1
1481,1
1962,1
3134,0
4732,1
2825,1
2145,2
6394,2
1453,0
1958,1
8819,2
7966,2
8340,2
6645,1
8934,1
3113,2
4727,1
8729,1
8283,2
1278,0
7589,0
5269,1
3719,1
3531,1
658,1
4381,1
5407,1
5482,0
351,2
237,0
1560,1
2509,1
735,2
7240,1
7845,1
4983,1
1230,1
7009,2
3658,1
8003,1
4498,1
167,2
8958,1
7928,2
774,1
3713,2
4195,1
7234,0
7406,1
1268,1
4925,1
614,2
4974,2
6590,1
2095,2
4683,1
1693,2
7772,1
3602,1
297,2
4228,0
8461,1
8562,1
4216,2
5817,1
5906,1
1393,1
3975,1
7216,1
2854,1
7197,1
8429,2
7330,2
1677,2
3648,0
5461,1
280,1
1988,2
9073,2
6387,1
5500,2
5041,2
2575,1
1333,1
9006,2
8675,0
558,2
6694,2
1035,2
6623,1
4731,1
2862,2
373,0
1368,1
199,1
1435,1
7605,0
2869,1
4205,1
8063,2
1153,2
8323,1
7172,1
7215,1
229,1
5914,1
1355,0
2294,1
7113,1
1821,1
3046,0
708,1
5220,2
1760,2
3183,1
4410,1
3185,2
380,2
8541,2
3225,1
8389,2
7984,1
6768,1
7655,0
5255,1
5344,1
7570,2
8225,1
6415,2
8710,1
6791,2
1798,2
8977,1
6760,1
5841,1
4973,1
4424,1
6748,1
638,2
1306,1
1271,1
3073,1
3475,1
3186,1
2750,1
4836,1
4928,1
2521,1
4,2
8942,1
2034,1
1192,2
8324,2
8427,0
668,1
7342,1
959,2
2354,2
3970,1
4132,2
4798,2
7724,1
443,0
5396,1
8972,2
1163,1
5897,2
7249,1
6792,1
5175,2
8452,1
5606,1
1291,0
4115,2
8208,2
5640,2
4071,2
6491,1
8349,1
7317,1
4614,2
6853,1
7816,2
3020,2
7998,1
505,2
6066,2
3527,1
102,2
4866,2
5954,1
5694,1
7925,1
908,2
4570,1
6625,2
7662,1
3121,1
2293,1
5379,1
706,2
4829,1
2850,1
4067,2
8629,1
678,1
7617,1
5672,1
8078,2
7778,1
7027,2
609,1
5487,2
811,1
5950,2
4130,1
3783,1
8651,0
8903,2
8174,0
9036,1
4626,1
9034,1
7566,1
3300,1
6221,2
5718,1
3006,1
4980,1
3825,1
2316,1
732,1
3674,2
4119,1
3351,2
8359,2
8433,1
6576,1
6818,1
6906,1
4851,1
4891,1
5854,1
2872,2
2772,1
1538,2
3600,2
7173,1
846,1
8242,0
3708,1
5330,1
1070,2
4693,2
1417,1
1218,0
4584,2
285,2
8436,0
6976,2
2487,1
2138,1
3548,0
7511,0
1626,1
6503,1
4552,1
1296,1
901,2
2468,2
2082,1
472,2
27,1
507,1
4339,2
5885,1
1408,2
3816,1
3433,1
6596,1
8527,1
4496,2
7035,2
8529,2
6665,1
2610,1
5297,1
8750,1
8036,1
5363,0
2273,2
6165,1
7544,1
5143,1
5774,2
4529,1
207,2
358,1
1986,1
206,2
7932,2
1534,2
2018,2
8143,1
3577,1
7794,1
7476,1
2997,1
540,1
4483,1
7807,2
3633,1
6957,1
592,1
4390,2
946,1
3438,1
7532,0
1282,2
5993,2
6186,1
4085,1
2182,1
6728,2
2032,2
6422,1
2172,1
672,1
6926,2
4250,1
4647,0
169,1
8334,1
2722,2
2087,1
8570,2
8197,2
1164,1
987,1
1406,1
8723,1
8273,2
743,1
6212,2
6414,1
1461,2
8851,2
1,2
4405,1
3323,2
3168,2
8103,1
664,2
2977,2
1322,1
1055,2
1516,1
350,1
2037,2
7990,1
7504,0
4775,1
6867,1
8010,2
7486,2
4300,2
8205,1
5630,2
8962,2
8486,1
2366,0
1735,2
3013,1
1142,0
8669,1
7117,1
476,2
5439,1
8249,1
6223,1
5272,1
8132,1
4039,0
2131,1
6641,2
7229,1
2256,2
3279,2
8492,2
626,2
4471,1
5749,1
3962,2
6409,2
4223,0
6049,2
1563,1
4937,1
9057,1
8190,2
1859,1
8882,1
3865,1
584,1
6898,1
1831,2
4351,1
6468,2
4553,1
5213,2
631,2
3282,2
3505,1
1603,1
3189,0
8062,1
6011,1
8888,1
6865,2
5327,0
1883,2
8233,1
722,1
4810,1
2885,1
5684,1
7762,2
2728,1
7198,2
3102,2
249,1
2190,2
4409,1
6450,1
4183,1
7477,1
3657,0
5494,1
8430,2
4278,2
281,1
5700,1
6421,1
3684,1
7569,1
5657,1
2684,0
6048,0
2011,1
3517,1
2249,2
1999,1
1506,1
339,1
3390,1
4420,2
1503,2
2125,1
3163,2
59,1
3740,2
5958,1
5705,1
1948,1
4759,1
176,1
6146,2
437,1
5907,1
8535,2
6577,1
1072,2
3379,1
802,1
2112,2
9002,2
8290,2
1665,1
1491,1
5882,1
7543,1
4723,2
2652,1
4443,1
2314,1
2669,1
1949,0
3642,1
1741,1
8858,2
5395,1
8408,2
1166,2
635,2
209,1
4396,1
1989,1
85,2
6598,1
6446,1
598,1
0,0
1310,2
5957,1
7786,1
7894,1
2934,2
8853,2
4020,2
3263,1
6676,1
483,2
9063,2
8100,1
4257,1
8758,0
7086,1
7491,2
1263,2
4059,1
7882,1
5568,0
3270,2
1841,1
7029,2
2466,1
3543,1
168,2
3443,1
939,2
7636,1
5019,1
5729,1
7814,2
4053,2
1601,1
2039,0
210,1
6572,1
6604,1
2863,2
3153,1
5279,1
5200,1
1616,1
7180,1
2292,1
5898,1
2662,2
1519,1
6544,1
5479,1
4874,1
5576,2
3560,1
6043,1
3198,1
5221,2
6827,2
8234,1
8164,1
6380,0
6578,1
179,2
8836,1
1545,1
5393,1
2029,0
4882,0
3922,1
5095,2
8915,2
5687,1
6143,1
7607,1
1546,1
191,1
3149,2
6518,0
1292,1
2405,1
2788,2
8269,2
1270,1
1375,1
2024,1
4003,2
8048,2
4054,1
6405,1
363,1
6790,2
3809,1
2620,1
6702,2
3702,1
2661,1
690,0
8032,2
8738,1
751,1
235,0
4897,2
7119,0
6276,1
764,1
7918,1
2507,1
8251,2
3040,1
4302,1
4343,1
8347,2
5149,1
7052,1
3571,2
3036,1
8549,2
163,2
7019,1
3883,1
5541,1
7261,1
2827,1
8185,1
4322,2
4401,1
2515,1
7988,2
3646,2
83,2
1813,2
8081,1
6413,1
9042,1
5996,1
3526,1
1036,2
7705,0
3258,1
7162,2
2381,2
3831,1
2099,2
5050,1
1871,1
6377,2
4708,2
8695,1
3154,1
8871,1
3549,2
833,2
356,1
2546,2
6805,2
4237,1
3539,1
5153,2
4126,0
5140,1
1189,2
1284,2
8321,1
5458,1
972,1
7608,1
6550,1
7577,1
791,1
8877,1
3370,1
4754,2
9061,2
2998,0
6763,2
3120,1
2941,0
3774,2
7373,2
224,1
1599,1
4455,1
4421,1
6489,1
5732,1
1558,1
30,2
4516,1
4958,1
4820,1
305,2
4895,1
2340,1
3447,2
5524,2
1150,1
5972,1
7016,1
386,1
5642,1
7877,1
1520,1
3513,1
137,2
6428,1
4967,2
5137,2
1457,1
8370,1
5516,1
8454,0
3926,1
8353,2
5992,1
62,1
4251,2
7212,0
8986,1
7150,2
8375,2
8119,1
7830,2
1806,2
8662,1
870,1
8708,1
1384,1
4006,1
7003,2
6224,1
2452,2
7220,2
6195,1
1715,1
4070,1
3594,1
5863,1
6896,1
7593,1
293,1
2280,1
198,2
5374,1
1970,1
9016,1
3029,2
6326,1
5539,2
8442,2
7685,1
6343,1
7563,1
4941,2
6990,2
3712,2
8577,2
3798,2
2587,1
6709,2
1731,2
8690,1
788,2
3874,1
8575,1
8243,2
610,1
4876,1
2805,1
4884,1
5194,1
2077,2
8244,2
1782,1
8177,2
3223,1
1906,1
615,2
3765,2
5719,2
1836,1
7614,2
1550,2
1933,2
9052,2
4219,1
7210,1
